,clubName,pageID
0,4Corners Christian Fellowship at UCSD,https://studentorg.ucsd.edu/Home/Details/8348
1,A Cappella Choir,https://studentorg.ucsd.edu/Home/Details/8450
2,a.bio.club,https://studentorg.ucsd.edu/Home/Details/10675
3,Academy of Managed Care Pharmacy (AMCP at UCSD),https://studentorg.ucsd.edu/Home/Details/11935
4,Acamazing,https://studentorg.ucsd.edu/Home/Details/8465
5,Active Minds,https://studentorg.ucsd.edu/Home/Details/8480
6,Acts 2 Fellowship,https://studentorg.ucsd.edu/Home/Details/8443
7,Afghan Student Association,https://studentorg.ucsd.edu/Home/Details/12063
8,African Students Association at UCSD,https://studentorg.ucsd.edu/Home/Details/8572
9,Alpha Chi Omega,https://studentorg.ucsd.edu/Home/Details/10790
10,Alpha Epsilon Delta Pre-Health Professional Honor Society,https://studentorg.ucsd.edu/Home/Details/8471
11,"Alpha Epsilon Omega, Eta",https://studentorg.ucsd.edu/Home/Details/10697
12,Alpha Epsilon Phi,https://studentorg.ucsd.edu/Home/Details/9636
13,Alpha Epsilon Pi,https://studentorg.ucsd.edu/Home/Details/10656
14,Alpha Gamma Alpha,https://studentorg.ucsd.edu/Home/Details/12070
15,Alpha Kappa Psi,https://studentorg.ucsd.edu/Home/Details/8358
16,Alpha Lambda Mu,https://studentorg.ucsd.edu/Home/Details/12036
17,Alpha Omega,https://studentorg.ucsd.edu/Home/Details/11906
18,Alpha Omicron Pi,https://studentorg.ucsd.edu/Home/Details/9609
19,Alpha Phi,https://studentorg.ucsd.edu/Home/Details/10846
20,Alpha Phi Omega,https://studentorg.ucsd.edu/Home/Details/9613
21,Amateur Radio Club at UCSD (KK6UC),https://studentorg.ucsd.edu/Home/Details/8595
22,American Chemical Society Student Affiliates (ACSSA),https://studentorg.ucsd.edu/Home/Details/10735
23,American Institute of Aeronautics and Astronautics,https://studentorg.ucsd.edu/Home/Details/9598
24,American Institute of Chemical Engineers (AIChE),https://studentorg.ucsd.edu/Home/Details/8545
25,American Medical Student Association,https://studentorg.ucsd.edu/Home/Details/8526
26,American Mock World Health Organization at UCSD,https://studentorg.ucsd.edu/Home/Details/8427
27,American Society of Mechanical Engineers,https://studentorg.ucsd.edu/Home/Details/8540
28,Anthropology Club at UCSD,https://studentorg.ucsd.edu/Home/Details/9629
29,APD Consulting Club at UCSD,https://studentorg.ucsd.edu/Home/Details/10755
30,Argentine Tango Club,https://studentorg.ucsd.edu/Home/Details/10843
31,Asayake Taiko,https://studentorg.ucsd.edu/Home/Details/8477
32,Ascension Hip Hop Dance Team,https://studentorg.ucsd.edu/Home/Details/10687
33,Asha for Education at UCSD,https://studentorg.ucsd.edu/Home/Details/8419
34,Asian American Christian Fellowship,https://studentorg.ucsd.edu/Home/Details/8558
35,Asian and Pacific Islander Student Alliance (APSA),https://studentorg.ucsd.edu/Home/Details/8391
36,Association for Computing Machinery (ACM),https://studentorg.ucsd.edu/Home/Details/8350
37,Association for Women in Mathematics,https://studentorg.ucsd.edu/Home/Details/11922
38,Association of Indian Graduate Students,https://studentorg.ucsd.edu/Home/Details/12062
39,Association of Student Pharmacists at UCSD Skaggs School of Pharmacy,https://studentorg.ucsd.edu/Home/Details/10733
40,Astronomy Club at UCSD,https://studentorg.ucsd.edu/Home/Details/10738
41,Atutu,https://studentorg.ucsd.edu/Home/Details/11971
42,Baha'i Club,https://studentorg.ucsd.edu/Home/Details/10653
43,Basic Life Support Program,https://studentorg.ucsd.edu/Home/Details/11989
44,"Beat @ UCSD, The",https://studentorg.ucsd.edu/Home/Details/8524
45,Beta Theta Pi,https://studentorg.ucsd.edu/Home/Details/11917
46,Bhagat Puran Singh Health Initiative (BPSHI),https://studentorg.ucsd.edu/Home/Details/10770
47,Bioengineering Graduate Society,https://studentorg.ucsd.edu/Home/Details/8397
48,Biological Sciences Student Association,https://studentorg.ucsd.edu/Home/Details/8515
49,Biomedical Engineering Society (BMES),https://studentorg.ucsd.edu/Home/Details/8498
50,Bio-Optimization Society at UCSD,https://studentorg.ucsd.edu/Home/Details/10731
51,Black Student Union,https://studentorg.ucsd.edu/Home/Details/8539
52,Board Game Club,https://studentorg.ucsd.edu/Home/Details/10666
53,Books Beyond Boundaries,https://studentorg.ucsd.edu/Home/Details/10676
54,Books For Prisoners,https://studentorg.ucsd.edu/Home/Details/10677
55,Brazilian Student Association,https://studentorg.ucsd.edu/Home/Details/8389
56,Breakaway Collective Productions,https://studentorg.ucsd.edu/Home/Details/10740
57,Breakin' Club- Body Rock,https://studentorg.ucsd.edu/Home/Details/8484
58,British Student Association,https://studentorg.ucsd.edu/Home/Details/11938
59,Business Council,https://studentorg.ucsd.edu/Home/Details/10659
60,Cal-Animage Beta,https://studentorg.ucsd.edu/Home/Details/8393
61,California Society of Health-System Pharmacists- at UCSD Student Chapter,https://studentorg.ucsd.edu/Home/Details/8505
62,Call of Cthulhu and Murder Mystery Game Club,https://studentorg.ucsd.edu/Home/Details/8551
63,CALPIRG Students,https://studentorg.ucsd.edu/Home/Details/11870
64,Cambodian Student Association,https://studentorg.ucsd.edu/Home/Details/8438
65,Camp HOPE America at UCSD,https://studentorg.ucsd.edu/Home/Details/10815
66,Camp Kesem,https://studentorg.ucsd.edu/Home/Details/8497
67,Campus Crusade for Christ,https://studentorg.ucsd.edu/Home/Details/10669
68,Cancer Outreach Team,https://studentorg.ucsd.edu/Home/Details/10793
69,Catholic Student Community (CSC),https://studentorg.ucsd.edu/Home/Details/9614
70,Catholics for Social Justice,https://studentorg.ucsd.edu/Home/Details/10665
71,CEO GLOBAL at UCSD,https://studentorg.ucsd.edu/Home/Details/9649
72,Chancellor's Scholars Alliance,https://studentorg.ucsd.edu/Home/Details/9647
73,Che Cafe,https://studentorg.ucsd.edu/Home/Details/10813
74,Chem-E-Car Project,https://studentorg.ucsd.edu/Home/Details/8413
75,Chess Club at UCSD,https://studentorg.ucsd.edu/Home/Details/11995
76,Chi Omega,https://studentorg.ucsd.edu/Home/Details/8592
77,Chicanx/Latinx For Community Medicine,https://studentorg.ucsd.edu/Home/Details/10664
78,China Entrepreneur Network,https://studentorg.ucsd.edu/Home/Details/10785
79,Chinese American Student Association,https://studentorg.ucsd.edu/Home/Details/8593
80,Chinese Classic Dance Team,https://studentorg.ucsd.edu/Home/Details/10672
81,Chinese Computer Community,https://studentorg.ucsd.edu/Home/Details/8602
82,Chinese Dance Association,https://studentorg.ucsd.edu/Home/Details/10758
83,Chinese Drama Club (CDC),https://studentorg.ucsd.edu/Home/Details/10732
84,Chinese Engineering Society,https://studentorg.ucsd.edu/Home/Details/12032
85,Chinese Graduate Association,https://studentorg.ucsd.edu/Home/Details/9605
86,Chinese Union,https://studentorg.ucsd.edu/Home/Details/10688
87,Christian Pharmacists Fellowship International (CPFI),https://studentorg.ucsd.edu/Home/Details/8536
88,Christians at UCSD,https://studentorg.ucsd.edu/Home/Details/8493
89,Circle K. International,https://studentorg.ucsd.edu/Home/Details/8446
90,Civil Discourse Club,https://studentorg.ucsd.edu/Home/Details/8374
91,Cognitive Science Student Association,https://studentorg.ucsd.edu/Home/Details/10654
92,College Democrats at UCSD,https://studentorg.ucsd.edu/Home/Details/8369
93,College Republicans at UCSD,https://studentorg.ucsd.edu/Home/Details/9623
94,Colleges Against Cancer,https://studentorg.ucsd.edu/Home/Details/8535
95,Comicbook Club at UCSD,https://studentorg.ucsd.edu/Home/Details/8489
96,Community Leadership Through Service,https://studentorg.ucsd.edu/Home/Details/11890
97,Computer Science and Engineering Society,https://studentorg.ucsd.edu/Home/Details/10747
98,Computer Science for Agriculture,https://studentorg.ucsd.edu/Home/Details/8569
99,Cooking Hub,https://studentorg.ucsd.edu/Home/Details/8525
100,Coptic Club at UCSD,https://studentorg.ucsd.edu/Home/Details/9640
101,Cornerstone Community Consultants,https://studentorg.ucsd.edu/Home/Details/8488
102,Counseling and Psychological Services Peer Education Program,https://studentorg.ucsd.edu/Home/Details/11857
103,CS foreach,https://studentorg.ucsd.edu/Home/Details/10818
104,Cultural Iranian STudent Association (CISTA) (formerly ISTA),https://studentorg.ucsd.edu/Home/Details/10728
105,Darkstar,https://studentorg.ucsd.edu/Home/Details/9597
106,Data Science Student Society at UCSD,https://studentorg.ucsd.edu/Home/Details/8394
107,Daughters of Triton,https://studentorg.ucsd.edu/Home/Details/10752
108,Deejays and Vinylphiles Club,https://studentorg.ucsd.edu/Home/Details/8415
109,Delta Delta Delta,https://studentorg.ucsd.edu/Home/Details/8562
110,Delta Epsilon Mu,https://studentorg.ucsd.edu/Home/Details/9638
111,Delta Gamma,https://studentorg.ucsd.edu/Home/Details/10715
112,Delta Lambda Phi,https://studentorg.ucsd.edu/Home/Details/8402
113,Delta Sigma Pi,https://studentorg.ucsd.edu/Home/Details/8574
114,Design at UCSD,https://studentorg.ucsd.edu/Home/Details/12058
115,Design/Build/Fly,https://studentorg.ucsd.edu/Home/Details/8522
116,Developer Student Club at UC San Diego,https://studentorg.ucsd.edu/Home/Details/10805
117,Dota2 League at UCSD,https://studentorg.ucsd.edu/Home/Details/8553
118,Duly Noted,https://studentorg.ucsd.edu/Home/Details/10649
119,ECE Undergraduate Student Council,https://studentorg.ucsd.edu/Home/Details/8533
120,"Ecology, Behavior and Evolution Club at UCSD",https://studentorg.ucsd.edu/Home/Details/10648
121,Emergency Medical Services at UCSD,https://studentorg.ucsd.edu/Home/Details/11954
122,Empower: Educate and Inspire,https://studentorg.ucsd.edu/Home/Details/8408
123,Engineering World Health,https://studentorg.ucsd.edu/Home/Details/8487
124,Engineers for a Sustainable World,https://studentorg.ucsd.edu/Home/Details/10833
125,Engineers Without Borders at UCSD,https://studentorg.ucsd.edu/Home/Details/8556
126,Envisionaries,https://studentorg.ucsd.edu/Home/Details/11946
127,Eta Kappa Nu (HKN),https://studentorg.ucsd.edu/Home/Details/9650
128,Eta Omega Chi,https://studentorg.ucsd.edu/Home/Details/10692
129,Evangelical Chinese Christian Fellowship,https://studentorg.ucsd.edu/Home/Details/8386
130,Exercise is Medicine,https://studentorg.ucsd.edu/Home/Details/11986
131,Expanding Visions for Health,https://studentorg.ucsd.edu/Home/Details/10789
132,Fair Play Theatre Company,https://studentorg.ucsd.edu/Home/Details/8353
133,Falun Dafa at UCSD,https://studentorg.ucsd.edu/Home/Details/8456
134,Figure Skating @ UCSD,https://studentorg.ucsd.edu/Home/Details/8500
135,Finesse Dance Company,https://studentorg.ucsd.edu/Home/Details/10780
136,First Generation Student Alliance,https://studentorg.ucsd.edu/Home/Details/10663
137,Fisherman's Club,https://studentorg.ucsd.edu/Home/Details/8492
138,Five Millennia Chinese Orchestra,https://studentorg.ucsd.edu/Home/Details/9631
139,Flying Sams,https://studentorg.ucsd.edu/Home/Details/9610
140,Food Recovery Network at UCSD,https://studentorg.ucsd.edu/Home/Details/8422
141,Frequency,https://studentorg.ucsd.edu/Home/Details/8527
142,Fronteras Saludables (Healthier Borders),https://studentorg.ucsd.edu/Home/Details/9637
143,Fun Talk and Learn Chinese Student Association (TLCSA),https://studentorg.ucsd.edu/Home/Details/8347
144,FUSION Hip-Hop Dance Events Association,https://studentorg.ucsd.edu/Home/Details/8606
145,Gamma Zeta Alpha Fraternity Inc,https://studentorg.ucsd.edu/Home/Details/11951
146,Gift of Life at UCSD,https://studentorg.ucsd.edu/Home/Details/8361
147,Global Development Council,https://studentorg.ucsd.edu/Home/Details/8514
148,Global Health Program Student Representatives,https://studentorg.ucsd.edu/Home/Details/11918
149,Global Medical Brigades,https://studentorg.ucsd.edu/Home/Details/8399
150,Global Medical Missions Alliance,https://studentorg.ucsd.edu/Home/Details/8523
151,Global Medical Training,https://studentorg.ucsd.edu/Home/Details/11928
152,Glory Church Campus Fellowship,https://studentorg.ucsd.edu/Home/Details/8366
153,Grad Pals Program,https://studentorg.ucsd.edu/Home/Details/10810
154,Graduate Christian Fellowship,https://studentorg.ucsd.edu/Home/Details/9625
155,GradWIC,https://studentorg.ucsd.edu/Home/Details/10724
156,Green Corps at UC San Diego,https://studentorg.ucsd.edu/Home/Details/10686
157,Groundwork Books Collective,https://studentorg.ucsd.edu/Home/Details/9628
158,GROW UCSD,https://studentorg.ucsd.edu/Home/Details/8354
159,Hanbit Church,https://studentorg.ucsd.edu/Home/Details/9644
160,Harvest Christian Fellowship at UCSD,https://studentorg.ucsd.edu/Home/Details/10681
161,Hawaii Club,https://studentorg.ucsd.edu/Home/Details/8398
162,Healing Hands at UCSD,https://studentorg.ucsd.edu/Home/Details/8584
163,Health and Medical Professions Preparation Program (HMP3),https://studentorg.ucsd.edu/Home/Details/8390
164,Health Care Frontiers,https://studentorg.ucsd.edu/Home/Details/8425
165,Health Guardians of America,https://studentorg.ucsd.edu/Home/Details/10693
166,Healthcare Advice and Mentorship,https://studentorg.ucsd.edu/Home/Details/8411
167,Hearthstoners at UCSD,https://studentorg.ucsd.edu/Home/Details/8467
168,Helping Students Focus,https://studentorg.ucsd.edu/Home/Details/8461
169,Hermanas Unidas de UCSD,https://studentorg.ucsd.edu/Home/Details/8541
170,Hindu Yuva,https://studentorg.ucsd.edu/Home/Details/11926
171,Hmong Student Association at UCSD (HSA at UCSD),https://studentorg.ucsd.edu/Home/Details/10712
172,"Homeless Charter, The",https://studentorg.ucsd.edu/Home/Details/8368
173,Hong Kong Cultural Society,https://studentorg.ucsd.edu/Home/Details/11948
174,Hong Kong Student Union,https://studentorg.ucsd.edu/Home/Details/8546
175,Hope Church of San Diego,https://studentorg.ucsd.edu/Home/Details/11852
176,House of Prayer at UCSD,https://studentorg.ucsd.edu/Home/Details/12035
177,Iaido at UCSD,https://studentorg.ucsd.edu/Home/Details/10779
178,IGNITE at UCSD,https://studentorg.ucsd.edu/Home/Details/8513
179,Imperial Valley Tritons,https://studentorg.ucsd.edu/Home/Details/10718
180,Imports@UCSD,https://studentorg.ucsd.edu/Home/Details/10783
181,Indian Student Association,https://studentorg.ucsd.edu/Home/Details/8371
182,Initiative for Music Education and Mentorship (IMEM),https://studentorg.ucsd.edu/Home/Details/8447
183,Innovative Student Project Groups,https://studentorg.ucsd.edu/Home/Details/8594
184,Insight Pre-Optometry,https://studentorg.ucsd.edu/Home/Details/8377
185,Institute of Electrical and Electronics Engineers (IEEE),https://studentorg.ucsd.edu/Home/Details/8445
186,Inter Varsity Christian Fellowship,https://studentorg.ucsd.edu/Home/Details/8463
187,Interaxon at UCSD,https://studentorg.ucsd.edu/Home/Details/8604
188,Inter-College Residents Association (ICRA),https://studentorg.ucsd.edu/Home/Details/10751
189,Interfraternity Council,https://studentorg.ucsd.edu/Home/Details/10741
190,Intergenerational Connections,https://studentorg.ucsd.edu/Home/Details/10680
191,Intermission Orchestra,https://studentorg.ucsd.edu/Home/Details/11923
192,International Christian Fellowship-West,https://studentorg.ucsd.edu/Home/Details/9612
193,International Family Union,https://studentorg.ucsd.edu/Home/Details/11998
194,International Graduate Student Ministry (IGSM) at UCSD,https://studentorg.ucsd.edu/Home/Details/10690
195,International Health Collective,https://studentorg.ucsd.edu/Home/Details/8586
196,International School Students Association (ISSA),https://studentorg.ucsd.edu/Home/Details/8555
197,International Society for Pharmaceutical Engineers (ISPE),https://studentorg.ucsd.edu/Home/Details/8571
198,International Studies Student Association (ISSA) at UCSD,https://studentorg.ucsd.edu/Home/Details/8380
199,Intersectional Health Project - San Diego,https://studentorg.ucsd.edu/Home/Details/11978
200,Inter-Sustainability Council,https://studentorg.ucsd.edu/Home/Details/8352
201,Its On Us at UCSD,https://studentorg.ucsd.edu/Home/Details/8583
202,IUSM (International Undergraduate Student Ministry),https://studentorg.ucsd.edu/Home/Details/9611
203,Japanese Student Association,https://studentorg.ucsd.edu/Home/Details/9642
204,Junior Panhellenic,https://studentorg.ucsd.edu/Home/Details/8452
205,Kappa Alpha Pi,https://studentorg.ucsd.edu/Home/Details/8409
206,Kappa Alpha Theta,https://studentorg.ucsd.edu/Home/Details/8439
207,Kappa Kappa Gamma,https://studentorg.ucsd.edu/Home/Details/8407
208,Kappa Sigma,https://studentorg.ucsd.edu/Home/Details/12095
209,Kappa Zeta Phi,https://studentorg.ucsd.edu/Home/Details/8421
210,Kendo Club at UCSD,https://studentorg.ucsd.edu/Home/Details/8520
211,Kidz Next Door,https://studentorg.ucsd.edu/Home/Details/8475
212,Klesis,https://studentorg.ucsd.edu/Home/Details/8568
213,Kojobs at UCSD,https://studentorg.ucsd.edu/Home/Details/8588
214,Kommon Society,https://studentorg.ucsd.edu/Home/Details/8406
215,Korea Campus Crusade for Christ (KCCC),https://studentorg.ucsd.edu/Home/Details/10722
216,Korean American Campus Mission,https://studentorg.ucsd.edu/Home/Details/8511
217,Korean American Scientists and Engineers Association - Young Generation,https://studentorg.ucsd.edu/Home/Details/8362
