,clubName,pageID
218,Korean American Student Association,https://studentorg.ucsd.edu/Home/Details/8587
219,Korean Graduate Student Association (KGSA),https://studentorg.ucsd.edu/Home/Details/11991
220,KOTX,https://studentorg.ucsd.edu/Home/Details/10767
221,Kyrie Eleison,https://studentorg.ucsd.edu/Home/Details/8372
222,"Lab, The",https://studentorg.ucsd.edu/Home/Details/8346
223,Lambda Chi Alpha,https://studentorg.ucsd.edu/Home/Details/11939
224,"Lambda Theta Alpha Latin Sorority, Inc.",https://studentorg.ucsd.edu/Home/Details/12031
225,"Lambda Theta Nu Sorority, Inc.",https://studentorg.ucsd.edu/Home/Details/10667
226,Lambda Theta Phi Latin Fraternity Inc.,https://studentorg.ucsd.edu/Home/Details/10730
227,Latin Dance Project,https://studentorg.ucsd.edu/Home/Details/12075
228,League of Tritons,https://studentorg.ucsd.edu/Home/Details/8482
229,Lebanese Social Club,https://studentorg.ucsd.edu/Home/Details/11977
230,LIFE Fellowship,https://studentorg.ucsd.edu/Home/Details/8359
231,Lighthouse College Life,https://studentorg.ucsd.edu/Home/Details/10774
232,Linguistics Undergraduate Association (LINGUA),https://studentorg.ucsd.edu/Home/Details/8375
233,Lion Dance at UCSD,https://studentorg.ucsd.edu/Home/Details/8440
234,Lumnus Consulting Junior Enterprise,https://studentorg.ucsd.edu/Home/Details/8360
235,M.E.M.O. at UCSD,https://studentorg.ucsd.edu/Home/Details/8378
236,Major Map Initiative,https://studentorg.ucsd.edu/Home/Details/11855
237,MakeNew,https://studentorg.ucsd.edu/Home/Details/10650
238,Malaysians in America at UCSD,https://studentorg.ucsd.edu/Home/Details/11973
239,Master Baking at UCSD,https://studentorg.ucsd.edu/Home/Details/10668
240,Medical Literature Society at UCSD,https://studentorg.ucsd.edu/Home/Details/8529
241,Metanoia Social Club,https://studentorg.ucsd.edu/Home/Details/10683
242,Microtomes,https://studentorg.ucsd.edu/Home/Details/8561
243,Mixed Student Union,https://studentorg.ucsd.edu/Home/Details/10825
244,Mock Trial @ UCSD,https://studentorg.ucsd.edu/Home/Details/8363
245,Model United Nations at UCSD,https://studentorg.ucsd.edu/Home/Details/8430
246,Morning Sign Out,https://studentorg.ucsd.edu/Home/Details/9646
247,Motorcycle Club at UCSD,https://studentorg.ucsd.edu/Home/Details/8476
248,Movimiento Estudiantil Chicanola de Aztlan (MECHA),https://studentorg.ucsd.edu/Home/Details/9602
249,Muir Musical,https://studentorg.ucsd.edu/Home/Details/10852
250,"Muir Quarterly, (MQ) The",https://studentorg.ucsd.edu/Home/Details/8559
251,Multi-Asian Student Association,https://studentorg.ucsd.edu/Home/Details/8495
252,Multicultural Greek Council,https://studentorg.ucsd.edu/Home/Details/12023
253,Music and Memory at UCSD,https://studentorg.ucsd.edu/Home/Details/8455
254,Musicians Club @ UCSD,https://studentorg.ucsd.edu/Home/Details/8349
255,Muslim Student Association,https://studentorg.ucsd.edu/Home/Details/10658
256,"Mustard Seed Project, The",https://studentorg.ucsd.edu/Home/Details/11916
257,NanoEngineering and Technology Society,https://studentorg.ucsd.edu/Home/Details/8423
258,National Residence Hall Honorary,https://studentorg.ucsd.edu/Home/Details/8552
259,Native American Student Alliance,https://studentorg.ucsd.edu/Home/Details/9617
260,Navigators,https://studentorg.ucsd.edu/Home/Details/8381
261,Neurodegenerative Disease Awareness Association (NDAA),https://studentorg.ucsd.edu/Home/Details/8470
262,New Life Student Ministry,https://studentorg.ucsd.edu/Home/Details/12027
263,Nikkei Student Union,https://studentorg.ucsd.edu/Home/Details/8345
264,No Lost Generation at UCSD,https://studentorg.ucsd.edu/Home/Details/10689
265,"Nu Alpha Kappa, Inc.",https://studentorg.ucsd.edu/Home/Details/8469
266,Ocean Lovers Club,https://studentorg.ucsd.edu/Home/Details/8401
267,Okinawa Karate Do at UCSD,https://studentorg.ucsd.edu/Home/Details/10781
268,Open Dyalog,https://studentorg.ucsd.edu/Home/Details/10807
269,Open Source at UCSD,https://studentorg.ucsd.edu/Home/Details/8544
270,Origami Folders at UCSD,https://studentorg.ucsd.edu/Home/Details/8472
271,osu! at UCSD,https://studentorg.ucsd.edu/Home/Details/8468
272,"Out in Science, Technology, Engineering, and Mathematics (oSTEM)",https://studentorg.ucsd.edu/Home/Details/8448
273,Pagasa,https://studentorg.ucsd.edu/Home/Details/8453
274,Pakistani Student Association,https://studentorg.ucsd.edu/Home/Details/11877
275,Panhellenic Association,https://studentorg.ucsd.edu/Home/Details/8451
276,PARSA,https://studentorg.ucsd.edu/Home/Details/10729
277,Pepitos,https://studentorg.ucsd.edu/Home/Details/8396
278,PERIOD. at UCSD,https://studentorg.ucsd.edu/Home/Details/8473
279,Persian American Student Association,https://studentorg.ucsd.edu/Home/Details/10801
280,Persians Pursuing Pre-Health Professions,https://studentorg.ucsd.edu/Home/Details/8464
281,Phi Beta Lambda at UC San Diego,https://studentorg.ucsd.edu/Home/Details/8543
282,Phi Delta Epsilon,https://studentorg.ucsd.edu/Home/Details/9652
283,Phi Delta Theta,https://studentorg.ucsd.edu/Home/Details/12046
284,Phi Gamma Delta,https://studentorg.ucsd.edu/Home/Details/11868
285,"Phi Iota Alpha Fraternity, Inc.",https://studentorg.ucsd.edu/Home/Details/10824
286,"Phi Lambda Rho Sorority, Inc.",https://studentorg.ucsd.edu/Home/Details/10655
287,Phi Sigma Pi,https://studentorg.ucsd.edu/Home/Details/8384
288,Phi Sigma Rho,https://studentorg.ucsd.edu/Home/Details/11981
289,Pi Alpha Phi,https://studentorg.ucsd.edu/Home/Details/12017
290,Pi Beta Phi,https://studentorg.ucsd.edu/Home/Details/12034
291,Pi Kappa Alpha,https://studentorg.ucsd.edu/Home/Details/8518
292,Pi Kappa Phi,https://studentorg.ucsd.edu/Home/Details/8373
293,PISA: Pacific Islander Student Association,https://studentorg.ucsd.edu/Home/Details/12090
294,Planned Parenthood Generation Action at UCSD,https://studentorg.ucsd.edu/Home/Details/11931
295,Pokemon League at UCSD,https://studentorg.ucsd.edu/Home/Details/8424
296,Pre-Dental Society/Free Dental Clinic at UCSD,https://studentorg.ucsd.edu/Home/Details/8428
297,Pre-Health Professionals Club,https://studentorg.ucsd.edu/Home/Details/10776
298,Pre-Medical APAMSA at UCSD,https://studentorg.ucsd.edu/Home/Details/8379
299,Pre-PA Student Organization (PPASO),https://studentorg.ucsd.edu/Home/Details/8538
300,Pre-Pharmacy Society (PPS),https://studentorg.ucsd.edu/Home/Details/10700
301,Pre-Veterinary Student Association at UCSD,https://studentorg.ucsd.edu/Home/Details/10684
302,Project BELL,https://studentorg.ucsd.edu/Home/Details/10795
303,Project Kilimanjaro,https://studentorg.ucsd.edu/Home/Details/8383
304,Project RISHI,https://studentorg.ucsd.edu/Home/Details/8503
305,Prospect - The Journal of International Affairs at UCSD,https://studentorg.ucsd.edu/Home/Details/10685
306,Psi Chi Omega,https://studentorg.ucsd.edu/Home/Details/11966
307,Psi Chi/Psychology Club,https://studentorg.ucsd.edu/Home/Details/8478
308,Public Health Brigades,https://studentorg.ucsd.edu/Home/Details/12028
309,Public Health Club at UCSD,https://studentorg.ucsd.edu/Home/Details/8564
310,Pushpanjali,https://studentorg.ucsd.edu/Home/Details/8357
311,Quality of Life Plus Club (QL+),https://studentorg.ucsd.edu/Home/Details/10725
312,Queer and Trans* People of Color (QT*POC) at UCSD,https://studentorg.ucsd.edu/Home/Details/12003
313,Queer Graduate Student Association,https://studentorg.ucsd.edu/Home/Details/9600
314,Quidditch,https://studentorg.ucsd.edu/Home/Details/10694
315,Quiz Bowl Club at UCSD,https://studentorg.ucsd.edu/Home/Details/8577
316,Rady Student Association,https://studentorg.ucsd.edu/Home/Details/10844
317,Ratio Christi at UCSD,https://studentorg.ucsd.edu/Home/Details/12020
318,Raza Graduate Student Association,https://studentorg.ucsd.edu/Home/Details/10787
319,re:make at UCSD,https://studentorg.ucsd.edu/Home/Details/10838
320,Red Cross at UCSD,https://studentorg.ucsd.edu/Home/Details/8395
321,Redeemer Campus Outreach San Diego,https://studentorg.ucsd.edu/Home/Details/8355
322,Redeemers Grace Church,https://studentorg.ucsd.edu/Home/Details/8420
323,Rising at UCSD,https://studentorg.ucsd.edu/Home/Details/10761
324,Role Playing Games Club,https://studentorg.ucsd.edu/Home/Details/8462
325,Rosa Parks Tutoring Program,https://studentorg.ucsd.edu/Home/Details/12074
326,Rotaract Club at UCSD,https://studentorg.ucsd.edu/Home/Details/8442
327,Rubiks Cube Club,https://studentorg.ucsd.edu/Home/Details/11895
328,Salsa Society,https://studentorg.ucsd.edu/Home/Details/8486
329,Saltman Quarterly,https://studentorg.ucsd.edu/Home/Details/8479
330,Samskrita Bharati UCSD,https://studentorg.ucsd.edu/Home/Details/10842
331,San Diego Arts Collective,https://studentorg.ucsd.edu/Home/Details/10760
332,San Diego Homeless Health Initiative,https://studentorg.ucsd.edu/Home/Details/9622
333,San Diego Indonesian Association,https://studentorg.ucsd.edu/Home/Details/8605
334,SangamSD,https://studentorg.ucsd.edu/Home/Details/8573
335,Sigma Alpha Epsilon,https://studentorg.ucsd.edu/Home/Details/8481
336,Sigma Alpha Mu Fraternity,https://studentorg.ucsd.edu/Home/Details/11920
337,Sigma Alpha Zeta,https://studentorg.ucsd.edu/Home/Details/11944
338,Sigma Kappa Sorority,https://studentorg.ucsd.edu/Home/Details/9601
339,Sigma Phi Epsilon,https://studentorg.ucsd.edu/Home/Details/8581
340,"Sigma Pi Alpha National Sorority, Inc.",https://studentorg.ucsd.edu/Home/Details/10849
341,Sikh Student Association,https://studentorg.ucsd.edu/Home/Details/11907
342,Sitaare,https://studentorg.ucsd.edu/Home/Details/8557
343,Sleepless Collective,https://studentorg.ucsd.edu/Home/Details/9599
344,Social Entrepreneurship Association,https://studentorg.ucsd.edu/Home/Details/10711
345,Society of Asian Scientists and Engineers at UCSD,https://studentorg.ucsd.edu/Home/Details/9620
346,Society of Civil and Structural Engineers,https://studentorg.ucsd.edu/Home/Details/8580
347,Society of Hispanic Professional Engineers,https://studentorg.ucsd.edu/Home/Details/8441
348,Society of Undergraduate Mathematics Students (SUMS),https://studentorg.ucsd.edu/Home/Details/10679
349,Society of Women Engineers (SWE),https://studentorg.ucsd.edu/Home/Details/8444
350,Speech and Debate at the University of California: San Diego,https://studentorg.ucsd.edu/Home/Details/10696
351,"Speech, Physical, and Occupational Therapy (SPOT) (formerly P-PT/OT Society)",https://studentorg.ucsd.edu/Home/Details/12088
352,Sri Lankan Students Association,https://studentorg.ucsd.edu/Home/Details/8510
353,StRIVE,https://studentorg.ucsd.edu/Home/Details/10652
354,Student Equities Trading Club,https://studentorg.ucsd.edu/Home/Details/10695
355,Student Foundation,https://studentorg.ucsd.edu/Home/Details/8563
356,Student Health Advocates,https://studentorg.ucsd.edu/Home/Details/12004
357,Student Housing Association,https://studentorg.ucsd.edu/Home/Details/10828
358,Student Involvement Leadership Consultant (SILC),https://studentorg.ucsd.edu/Home/Details/8426
359,Student Organization for Activism and Represenation,https://studentorg.ucsd.edu/Home/Details/8414
360,Student Veterans Organization,https://studentorg.ucsd.edu/Home/Details/11863
361,Students Against Mass Incarceration,https://studentorg.ucsd.edu/Home/Details/11962
362,Students for Conservation,https://studentorg.ucsd.edu/Home/Details/8507
363,Students for Global Health,https://studentorg.ucsd.edu/Home/Details/8530
364,Students for Justice in Palestine,https://studentorg.ucsd.edu/Home/Details/9630
365,Students of Color for Environmental Justice at UCSD,https://studentorg.ucsd.edu/Home/Details/8534
366,Symphonic Student Association,https://studentorg.ucsd.edu/Home/Details/12061
367,SynBio,https://studentorg.ucsd.edu/Home/Details/8404
368,Tabitha,https://studentorg.ucsd.edu/Home/Details/8560
369,Tae Kwon Do Club at UCSD,https://studentorg.ucsd.edu/Home/Details/8603
370,Taiwanese American Student Association,https://studentorg.ucsd.edu/Home/Details/8490
371,Taiwanese Graduate Student Association,https://studentorg.ucsd.edu/Home/Details/10714
372,TamashaSD,https://studentorg.ucsd.edu/Home/Details/12103
373,Tau Beta Pi,https://studentorg.ucsd.edu/Home/Details/8485
374,Tau Kappa Epsilon,https://studentorg.ucsd.edu/Home/Details/12060
375,Team HBV,https://studentorg.ucsd.edu/Home/Details/8429
376,TEDx@UCSD,https://studentorg.ucsd.edu/Home/Details/8491
377,Teo-Chew Association,https://studentorg.ucsd.edu/Home/Details/8474
378,The BEAD Program,https://studentorg.ucsd.edu/Home/Details/10748
379,The Brain Exercise Initiative,https://studentorg.ucsd.edu/Home/Details/11961
380,The Youth Movement Against Alzheimers,https://studentorg.ucsd.edu/Home/Details/10827
381,Themed Entertainment Association @ UCSD,https://studentorg.ucsd.edu/Home/Details/8385
382,Theta Tau,https://studentorg.ucsd.edu/Home/Details/8418
383,Transfer and Non-Traditional Students for Health,https://studentorg.ucsd.edu/Home/Details/8578
384,"Treble Singers at UCSD, The",https://studentorg.ucsd.edu/Home/Details/9648
385,Trend,https://studentorg.ucsd.edu/Home/Details/8376
386,Triton A Cappella Community,https://studentorg.ucsd.edu/Home/Details/10839
387,Triton Actuarial Society,https://studentorg.ucsd.edu/Home/Details/8509
388,Triton Consulting Group,https://studentorg.ucsd.edu/Home/Details/9596
389,Triton Counter Strike,https://studentorg.ucsd.edu/Home/Details/10817
390,Triton Dota,https://studentorg.ucsd.edu/Home/Details/9635
391,Triton Engineering Student Council,https://studentorg.ucsd.edu/Home/Details/10736
392,Triton Fighters,https://studentorg.ucsd.edu/Home/Details/8494
393,Triton Gaming,https://studentorg.ucsd.edu/Home/Details/10744
394,Triton Melee,https://studentorg.ucsd.edu/Home/Details/12048
395,Triton Prosthetics,https://studentorg.ucsd.edu/Home/Details/10814
396,Triton Robosub,https://studentorg.ucsd.edu/Home/Details/8458
397,Triton Robotics,https://studentorg.ucsd.edu/Home/Details/11929
398,Triton Smash,https://studentorg.ucsd.edu/Home/Details/8528
399,Triton Software Engineering,https://studentorg.ucsd.edu/Home/Details/8597
400,Triton Splatoon,https://studentorg.ucsd.edu/Home/Details/10739
401,Triton Street Fighter,https://studentorg.ucsd.edu/Home/Details/10737
402,Triton Unmanned Aerial Systems at UCSD,https://studentorg.ucsd.edu/Home/Details/10699
403,Triton XR,https://studentorg.ucsd.edu/Home/Details/10749
404,Triton-Ai,https://studentorg.ucsd.edu/Home/Details/11915
405,TritonCubed,https://studentorg.ucsd.edu/Home/Details/8405
406,Tritones at UCSD,https://studentorg.ucsd.edu/Home/Details/12037
407,Tritons Film Society,https://studentorg.ucsd.edu/Home/Details/8537
408,Tritons for a Free Press,https://studentorg.ucsd.edu/Home/Details/11858
409,Tritons for Animals,https://studentorg.ucsd.edu/Home/Details/10788
410,Tritons for Bernie 2020,https://studentorg.ucsd.edu/Home/Details/8547
411,Tritons For Israel,https://studentorg.ucsd.edu/Home/Details/8548
412,Tritons for Sally Ride Science,https://studentorg.ucsd.edu/Home/Details/9603
413,Tzu Chi Collegiate Association at UCSD,https://studentorg.ucsd.edu/Home/Details/10671
414,Undergraduate Bioinformatics Club at UCSD (UBIC),https://studentorg.ucsd.edu/Home/Details/10682
415,Undergraduate Communication Society at UCSD,https://studentorg.ucsd.edu/Home/Details/10822
416,Undergraduate Economics Society,https://studentorg.ucsd.edu/Home/Details/8506
417,Undergraduate Investment Society,https://studentorg.ucsd.edu/Home/Details/11945
418,Undergraduate Women in Computing at UCSD,https://studentorg.ucsd.edu/Home/Details/11866
419,Undies for Oldies: Geriatrics Education and Medicine,https://studentorg.ucsd.edu/Home/Details/8598
420,United Accounting Society at UC San Diego,https://studentorg.ucsd.edu/Home/Details/11880
421,United Students Against Sweatshops-San Diego,https://studentorg.ucsd.edu/Home/Details/8516
422,United Taiwanese Association,https://studentorg.ucsd.edu/Home/Details/8519
423,Urban Changemakers,https://studentorg.ucsd.edu/Home/Details/8449
424,Video Game Development Club,https://studentorg.ucsd.edu/Home/Details/10826
425,Vietnamese Student Association,https://studentorg.ucsd.edu/Home/Details/9651
426,Voto Latino,https://studentorg.ucsd.edu/Home/Details/10705
427,We The Redeemed,https://studentorg.ucsd.edu/Home/Details/10809
428,Women and Minorities in Economics (WAMIE),https://studentorg.ucsd.edu/Home/Details/9626
429,Women in Business,https://studentorg.ucsd.edu/Home/Details/10657
430,Women in ECE (WeCe),https://studentorg.ucsd.edu/Home/Details/12033
431,Women in Science Society,https://studentorg.ucsd.edu/Home/Details/10727
432,Women SPEAK,https://studentorg.ucsd.edu/Home/Details/9606
433,Wordsmiths:,https://studentorg.ucsd.edu/Home/Details/8590
434,Wushu club @ UCSD,https://studentorg.ucsd.edu/Home/Details/8365
435,Yifang Chinese Musical Club (YFM),https://studentorg.ucsd.edu/Home/Details/10799
436,Yonder Deep,https://studentorg.ucsd.edu/Home/Details/11878
437,Yonder Dynamics,https://studentorg.ucsd.edu/Home/Details/9627
438,Young Democratic Socialists of America at UCSD,https://studentorg.ucsd.edu/Home/Details/12038
439,Young Minds,https://studentorg.ucsd.edu/Home/Details/10777
440,Young Planners Society,https://studentorg.ucsd.edu/Home/Details/8432
441,Zion Bible Study Club,https://studentorg.ucsd.edu/Home/Details/8435
